' '         = 00
MUS_ENCOUNTER_HIKER              = A7 01
MUS_CONTEST_LOBBY                = A8 01
MUS_ENCOUNTER_INTERVIEWER        = A9 01
MUS_ENCOUNTER_CHAMPION           = AA 01
MUS_CREDITS                      = AB 01
MUS_END                          = AC 01
MUS_VS_WILD                      = AD 01
MUS_VS_AQUA_MAGMA                = AE 01
MUS_VS_TRAINER                   = AF 01
MUS_VS_GYM_LEADER                = B0 01
MUS_VS_CHAMPION                  = B1 01
MUS_VS_REGI                      = B2 01
MUS_VS_KYOGRE_GROUDON            = B3 01
MUS_VS_RIVAL                     = B4 01
MUS_VS_ELITE_FOUR                = B5 01
MUS_VS_AQUA_MAGMA_LEADER         = B6 01
MUS_RG_FOLLOW_ME                 = B7 01
MUS_RG_GAME_CORNER               = B8 01
MUS_RG_ROCKET_HIDEOUT            = B9 01
MUS_RG_GYM                       = BA 01
MUS_RG_JIGGLYPUFF                = BB 01
MUS_RG_INTRO_FIGHT               = BC 01
MUS_RG_TITLE                     = BD 01
MUS_RG_CINNABAR                  = BE 01
MUS_RG_LAVENDER                  = BF 01
MUS_RG_HEAL                      = C0 01
MUS_RG_CYCLING                   = C1 01
MUS_RG_ENCOUNTER_ROCKET          = C2 01
MUS_RG_ENCOUNTER_GIRL            = C3 01
MUS_RG_ENCOUNTER_BOY             = C4 01
MUS_RG_HALL_OF_FAME              = C5 01
MUS_RG_VIRIDIAN_FOREST           = C6 01
MUS_RG_MT_MOON                   = C7 01
MUS_RG_POKE_MANSION              = C8 01
MUS_RG_CREDITS                   = C9 01
MUS_RG_ROUTE1                    = CA 01
MUS_RG_ROUTE24                   = CB 01
MUS_RG_ROUTE3                    = CC 01
MUS_RG_ROUTE11                   = CD 01
MUS_RG_VICTORY_ROAD              = CE 01
MUS_RG_VS_GYM_LEADER             = CF 01
MUS_RG_VS_TRAINER                = D0 01
MUS_RG_VS_WILD                   = D1 01
MUS_RG_VS_CHAMPION               = D2 01
MUS_RG_PALLET                    = D3 01
MUS_RG_OAK_LAB                   = D4 01
MUS_RG_OAK                       = D5 01
MUS_RG_POKE_CENTER               = D6 01
MUS_RG_SS_ANNE                   = D7 01
MUS_RG_SURF                      = D8 01
MUS_RG_POKE_TOWER                = D9 01
MUS_RG_SILPH                     = DA 01
MUS_RG_FUCHSIA                   = DB 01
MUS_RG_CELADON                   = DC 01
MUS_RG_VICTORY_TRAINER           = DD 01
MUS_RG_VICTORY_WILD              = DE 01
MUS_RG_VICTORY_GYM_LEADER        = DF 01
MUS_RG_VERMILLION                = E0 01
MUS_RG_PEWTER                    = E1 01
MUS_RG_ENCOUNTER_RIVAL           = E2 01
MUS_RG_RIVAL_EXIT                = E3 01
MUS_RG_DEX_RATING                = E4 01
MUS_RG_OBTAIN_KEY_ITEM           = E5 01
MUS_RG_CAUGHT_INTRO              = E6 01
MUS_RG_PHOTO                     = E7 01
MUS_RG_GAME_FREAK                = E8 01
MUS_RG_CAUGHT                    = E9 01
MUS_RG_NEW_GAME_INSTRUCT         = EA 01
MUS_RG_NEW_GAME_INTRO            = EB 01
MUS_RG_NEW_GAME_EXIT             = EC 01
MUS_RG_POKE_JUMP                 = ED 01
MUS_RG_UNION_ROOM                = EE 01
MUS_RG_NET_CENTER                = EF 01
MUS_RG_MYSTERY_GIFT              = F0 01
MUS_RG_BERRY_PICK                = F1 01
MUS_RG_SEVII_CAVE                = F2 01
MUS_RG_TEACHY_TV_SHOW            = F3 01
MUS_RG_SEVII_ROUTE               = F4 01
MUS_RG_SEVII_DUNGEON             = F5 01
MUS_RG_SEVII_123                 = F6 01
MUS_RG_SEVII_45                  = F7 01
MUS_RG_SEVII_67                  = F8 01
MUS_RG_POKE_FLUTE                = F9 01
MUS_RG_VS_DEOXYS                 = FA 01
MUS_RG_VS_MEWTWO                 = FB 01
MUS_RG_VS_LEGEND                 = FC 01
MUS_RG_ENCOUNTER_GYM_LEADER      = FD 01
MUS_RG_ENCOUNTER_DEOXYS          = FE 01
MUS_RG_TRAINER_TOWER             = FF 01
MUS_RG_SLOW_PALLET               = 00 02
MUS_RG_TEACHY_TV_MENU            = 01 02
MUS_ABNORMAL_WEATHER             = 02 02
MUS_B_FRONTIER                   = 03 02
MUS_B_ARENA                      = 04 02
MUS_OBTAIN_B_POINTS              = 05 02
MUS_REGISTER_MATCH_CALL          = 06 02
MUS_B_PYRAMID                    = 07 02
MUS_B_PYRAMID_TOP                = 08 02
MUS_B_PALACE                     = 09 02
MUS_RAYQUAZA_APPEARS             = 0A 02
MUS_B_TOWER                      = 0B 02
MUS_OBTAIN_SYMBOL                = 0C 02
MUS_B_DOME                       = 0D 02
MUS_B_PIKE                       = 0E 02
MUS_B_FACTORY                    = 0F 02
MUS_VS_RAYQUAZA                  = 10 02
MUS_VS_FRONTIER_BRAIN            = 11 02
MUS_VS_MEW                       = 12 02
MUS_B_DOME_LOBBY                 = 13 02
MUS_HG_INTRO                     = 14 02
MUS_HG_TITLE                     = 15 02
MUS_HG_NEW_GAME                  = 16 02
MUS_HG_EVOLUTION                 = 17 02
MUS_HG_EVOLUTION_NO_INTRO        = 18 02
MUS_HG_CYCLING                   = 19 02
MUS_HG_SURF                      = 1A 02
MUS_HG_E_DENDOURIRI              = 1B 02
MUS_HG_CREDITS                   = 1C 02
MUS_HG_END                       = 1D 02
MUS_HG_NEW_BARK                  = 1E 02
MUS_HG_CHERRYGROVE               = 1F 02
MUS_HG_VIOLET                    = 20 02
MUS_HG_AZALEA                    = 21 02
MUS_HG_GOLDENROD                 = 22 02
MUS_HG_ECRUTEAK                  = 23 02
MUS_HG_CIANWOOD                  = 24 02
MUS_HG_ROUTE29                   = 25 02
MUS_HG_ROUTE30                   = 26 02
MUS_HG_ROUTE34                   = 27 02
MUS_HG_ROUTE38                   = 28 02
MUS_HG_ROUTE42                   = 29 02
MUS_HG_VERMILION                 = 2A 02
MUS_HG_PEWTER                    = 2B 02
MUS_HG_CERULEAN                  = 2C 02
MUS_HG_LAVENDER                  = 2D 02
MUS_HG_CELADON                   = 2E 02
MUS_HG_PALLET                    = 2F 02
MUS_HG_CINNABAR                  = 30 02
MUS_HG_ROUTE1                    = 31 02
MUS_HG_ROUTE3                    = 32 02
MUS_HG_ROUTE11                   = 33 02
MUS_HG_ROUTE24                   = 34 02
MUS_HG_ROUTE26                   = 35 02
MUS_HG_POKE_CENTER               = 36 02
MUS_HG_POKE_MART                 = 37 02
MUS_HG_GYM                       = 38 02
MUS_HG_ELM_LAB                   = 39 02
MUS_HG_OAK                       = 3A 02
MUS_HG_DANCE_THEATER             = 3B 02
MUS_HG_GAME_CORNER               = 3C 02
MUS_HG_B_TOWER                   = 3D 02
MUS_HG_B_TOWER_RECEPTION         = 3E 02
MUS_HG_SPROUT_TOWER              = 3F 02
MUS_HG_UNION_CAVE                = 40 02
MUS_HG_RUINS_OF_ALPH             = 41 02
MUS_HG_NATIONAL_PARK             = 42 02
MUS_HG_BURNED_TOWER              = 43 02
MUS_HG_BELL_TOWER                = 44 02
MUS_HG_LIGHTHOUSE                = 45 02
MUS_HG_TEAM_ROCKET_HQ            = 46 02
MUS_HG_ICE_PATH                  = 47 02
MUS_HG_DRAGONS_DEN               = 48 02
MUS_HG_ROCK_TUNNEL               = 49 02
MUS_HG_VIRIDIAN_FOREST           = 4A 02
MUS_HG_VICTORY_ROAD              = 4B 02
MUS_HG_POKEMON_LEAGUE            = 4C 02
MUS_HG_FOLLOW_ME_1               = 4D 02
MUS_HG_FOLLOW_ME_2               = 4E 02
MUS_HG_ENCOUNTER_RIVAL           = 4F 02
MUS_HG_RIVAL_EXIT                = 50 02
MUS_HG_BUG_CONTEST_PREP          = 51 02
MUS_HG_BUG_CATCHING_CONTEST      = 52 02
MUS_HG_RADIO_ROCKET              = 53 02
MUS_HG_ROCKET_TAKEOVER           = 54 02
MUS_HG_MAGNET_TRAIN              = 55 02
MUS_HG_SS_AQUA                   = 56 02
MUS_HG_MT_MOON_SQUARE            = 57 02
MUS_HG_RADIO_JINGLE              = 58 02
MUS_HG_RADIO_LULLABY             = 59 02
MUS_HG_RADIO_MARCH               = 5A 02
MUS_HG_RADIO_UNOWN               = 5B 02
MUS_HG_RADIO_POKE_FLUTE          = 5C 02
MUS_HG_RADIO_OAK                 = 5D 02
MUS_HG_RADIO_BUENA               = 5E 02
MUS_HG_EUSINE                    = 5F 02
MUS_HG_CLAIR                     = 60 02
MUS_HG_ENCOUNTER_GIRL_1          = 61 02
MUS_HG_ENCOUNTER_BOY_1           = 62 02
MUS_HG_ENCOUNTER_SUSPICIOUS_1    = 63 02
MUS_HG_ENCOUNTER_SAGE            = 64 02
MUS_HG_ENCOUNTER_KIMONO_GIRL     = 65 02
MUS_HG_ENCOUNTER_ROCKET          = 66 02
MUS_HG_ENCOUNTER_GIRL_2          = 67 02
MUS_HG_ENCOUNTER_BOY_2           = 68 02
MUS_HG_ENCOUNTER_SUSPICIOUS_2    = 69 02
MUS_HG_VS_WILD                   = 6A 02
MUS_HG_VS_TRAINER                = 6B 02
MUS_HG_VS_GYM_LEADER             = 6C 02
MUS_HG_VS_RIVAL                  = 6D 02
MUS_HG_VS_ROCKET                 = 6E 02
MUS_HG_VS_SUICUNE                = 6F 02
MUS_HG_VS_ENTEI                  = 70 02
MUS_HG_VS_RAIKOU                 = 71 02
MUS_HG_VS_CHAMPION               = 72 02
MUS_HG_VS_WILD_KANTO             = 73 02
MUS_HG_VS_TRAINER_KANTO          = 74 02
MUS_HG_VS_GYM_LEADER_KANTO       = 75 02
MUS_HG_VICTORY_TRAINER           = 76 02
MUS_HG_VICTORY_WILD              = 77 02
MUS_HG_CAUGHT                    = 78 02
MUS_HG_VICTORY_GYM_LEADER        = 79 02
MUS_HG_VS_HO_OH                  = 7A 02
MUS_HG_VS_LUGIA                  = 7B 02
MUS_HG_POKEATHLON_LOBBY          = 7C 02
MUS_HG_POKEATHLON_START          = 7D 02
MUS_HG_POKEATHLON_BEFORE         = 7E 02
MUS_HG_POKEATHLON_EVENT          = 7F 02
MUS_HG_POKEATHLON_FINALS         = 80 02
MUS_HG_POKEATHLON_RESULTS        = 81 02
MUS_HG_POKEATHLON_END            = 82 02
MUS_HG_POKEATHLON_WINNER         = 83 02
MUS_HG_B_FACTORY                 = 84 02
MUS_HG_B_HALL                    = 85 02
MUS_HG_B_ARCADE                  = 86 02
MUS_HG_B_CASTLE                  = 87 02
MUS_HG_VS_FRONTIER_BRAIN         = 88 02
MUS_HG_VICTORY_FRONTIER_BRAIN    = 89 02
MUS_HG_WFC                       = 8A 02
MUS_HG_MYSTERY_GIFT              = 8B 02
MUS_HG_WIFI_PLAZA                = 8C 02
MUS_HG_WIFI_MINIGAMES            = 8D 02
MUS_HG_WIFI_PARADE               = 8E 02
MUS_HG_GLOBAL_TERMINAL           = 8F 02
MUS_HG_SPIN_TRADE                = 90 02
MUS_HG_GTS                       = 91 02
MUS_HG_ROUTE47                   = 92 02
MUS_HG_SAFARI_ZONE_GATE          = 93 02
MUS_HG_SAFARI_ZONE               = 94 02
MUS_HG_ETHAN                     = 95 02
MUS_HG_LYRA                      = 96 02
MUS_HG_GAME_CORNER_WIN           = 97 02
MUS_HG_KIMONO_GIRL_DANCE         = 98 02
MUS_HG_KIMONO_GIRL               = 99 02
MUS_HG_HO_OH_APPEARS             = 9A 02
MUS_HG_LUGIA_APPEARS             = 9B 02
MUS_HG_SPIKY_EARED_PICHU         = 9C 02
MUS_HG_SINJOU_RUINS              = 9D 02
MUS_HG_RADIO_ROUTE101            = 9E 02
MUS_HG_RADIO_ROUTE201            = 9F 02
MUS_HG_RADIO_TRAINER             = A0 02
MUS_HG_RADIO_VARIETY             = A1 02
MUS_HG_VS_KYOGRE_GROUDON         = A2 02
MUS_HG_POKEWALKER                = A3 02
MUS_HG_VS_ARCEUS                 = A4 02
MUS_HG_HEAL                      = A5 02
MUS_HG_LEVEL_UP                  = A6 02
MUS_HG_OBTAIN_ITEM               = A7 02
MUS_HG_OBTAIN_KEY_ITEM           = A8 02
MUS_HG_EVOLVED                   = A9 02
MUS_HG_OBTAIN_BADGE              = AA 02
MUS_HG_OBTAIN_TMHM               = AB 02
MUS_HG_OBTAIN_ACCESSORY          = AC 02
MUS_HG_MOVE_DELETED              = AD 02
MUS_HG_OBTAIN_BERRY              = AE 02
MUS_HG_DEX_RATING_1              = AF 02
MUS_HG_DEX_RATING_2              = B0 02
MUS_HG_DEX_RATING_3              = B1 02
MUS_HG_DEX_RATING_4              = B2 02
MUS_HG_DEX_RATING_5              = B3 02
MUS_HG_DEX_RATING_6              = B4 02
MUS_HG_OBTAIN_EGG                = B5 02
MUS_HG_BUG_CONTEST_1ST_PLACE     = B6 02
MUS_HG_BUG_CONTEST_2ND_PLACE     = B7 02
MUS_HG_BUG_CONTEST_3RD_PLACE     = B8 02
MUS_HG_CARD_FLIP                 = B9 02
MUS_HG_CARD_FLIP_GAME_OVER       = BA 02
MUS_HG_POKEGEAR_REGISTERED       = BB 02
MUS_HG_LETS_GO_TOGETHER          = BC 02
MUS_HG_POKEATHLON_READY          = BD 02
MUS_HG_POKEATHLON_1ST_PLACE      = BE 02
MUS_HG_RECEIVE_POKEMON           = BF 02
MUS_HG_OBTAIN_ARCADE_POINTS      = C0 02
MUS_HG_OBTAIN_CASTLE_POINTS      = C1 02
MUS_HG_OBTAIN_B_POINTS           = C2 02
MUS_HG_WIN_MINIGAME              = C3 02

A_BUTTON = F8 00
B_BUTTON = F8 01
L_BUTTON = F8 02
R_BUTTON = F8 03
START_BUTTON = F8 04
SELECT_BUTTON = F8 05
DPAD_UP = F8 06
DPAD_DOWN = F8 07
DPAD_LEFT = F8 08
DPAD_RIGHT = F8 09
DPAD_UPDOWN = F8 0A
DPAD_LEFTRIGHT = F8 0B
DPAD_NONE = F8 0C

UP_ARROW_2 = F9 00
DOWN_ARROW_2 = F9 01
LEFT_ARROW_2 = F9 02
RIGHT_ARROW_2 = F9 03
PLUS = F9 04
LV_2 = F9 05
PP = F9 06
ID = F9 07
NO = F9 08
UNDERSCORE = F9 09
CIRCLE_1 = F9 0A
CIRCLE_2 = F9 0B
CIRCLE_3 = F9 0C
CIRCLE_4 = F9 0D
CIRCLE_5 = F9 0E
CIRCLE_6 = F9 0F
CIRCLE_7 = F9 10
CIRCLE_8 = F9 11
CIRCLE_9 = F9 12
ROUND_LEFT_PAREN = F9 13
ROUND_RIGHT_PAREN = F9 14
CIRCLE_DOT = F9 15
TRIANGLE = F9 16
BIG_MULT_X = F9 17

EMOJI_UNDERSCORE = F9 D0
EMOJI_PIPE = F9 D1
EMOJI_HIGHBAR = F9 D2
EMOJI_TILDE = F9 D3
EMOJI_LEFT_PAREN = F9 D4
EMOJI_RIGHT_PAREN = F9 D5
EMOJI_UNION = F9 D6 @ ⊂
EMOJI_GREATER_THAN = F9 D7
EMOJI_LEFT_EYE = F9 D8
EMOJI_RIGHT_EYE = F9 D9
EMOJI_AT = F9 DA
EMOJI_SEMICOLON = F9 DB
EMOJI_PLUS = F9 DC
EMOJI_MINUS = F9 DD
EMOJI_EQUALS = F9 DE
EMOJI_SPIRAL = F9 DF
EMOJI_TONGUE = F9 E0
EMOJI_TRIANGLE_OUTLINE = F9 E1
EMOJI_ACUTE = F9 E2
EMOJI_GRAVE = F9 E3
EMOJI_CIRCLE = F9 E4
EMOJI_TRIANGLE = F9 E5
EMOJI_SQUARE = F9 E6
EMOJI_HEART = F9 E7
EMOJI_MOON = F9 E8
EMOJI_NOTE = F9 E9
EMOJI_BALL = F9 EA
EMOJI_BOLT = F9 EB
EMOJI_LEAF = F9 EC
EMOJI_FIRE = F9 ED
EMOJI_WATER = F9 EE
EMOJI_LEFT_FIST = F9 EF
EMOJI_RIGHT_FIST = F9 F0
EMOJI_BIGWHEEL = F9 F1
EMOJI_SMALLWHEEL = F9 F2
EMOJI_SPHERE = F9 F3
EMOJI_IRRITATED = F9 F4
EMOJI_MISCHIEVOUS = F9 F5
EMOJI_HAPPY = F9 F6
EMOJI_ANGRY = F9 F7
EMOJI_SURPRISED = F9 F8
EMOJI_BIGSMILE = F9 F9
EMOJI_EVIL = F9 FA
EMOJI_TIRED = F9 FB
EMOJI_NEUTRAL = F9 FC
EMOJI_SHOCKED = F9 FD
EMOJI_BIGANGER = F9 FE

'\l' = FA @ scroll up window text
'\p' = FB @ new paragraph
'\n' = FE @ new line
